ID;HOMEID;AWAYID;SEASON;STATUS;ROUNDID;GAME_WEEK;REVISED_GAME_WEEK;HOMEGOALS;AWAYGOALS;HOMEGOALCOUNT;AWAYGOALCOUNT;TOTALGOALCOUNT;TEAM_A_CORNERS;TEAM_B_CORNERS;TOTALCORNERCOUNT;TEAM_A_OFFSIDES;TEAM_B_OFFSIDES;TEAM_A_YELLOW_CARDS;TEAM_B_YELLOW_CARDS;TEAM_A_RED_CARDS;TEAM_B_RED_CARDS;TEAM_A_SHOTSONTARGET;TEAM_B_SHOTSONTARGET;TEAM_A_SHOTSOFFTARGET;TEAM_B_SHOTSOFFTARGET;TEAM_A_SHOTS;TEAM_B_SHOTS;TEAM_A_FOULS;TEAM_B_FOULS;TEAM_A_POSSESSION;TEAM_B_POSSESSION;TEAM_A_CARDS_NUM;TEAM_B_CARDS_NUM;ODDS_FT_1;ODDS_FT_X;ODDS_FT_2;ODDS_FT_OVER05;ODDS_FT_OVER15;ODDS_FT_OVER25;ODDS_FT_OVER35;ODDS_FT_OVER45;ODDS_FT_UNDER05;ODDS_FT_UNDER15;ODDS_FT_UNDER25;ODDS_FT_UNDER35;ODDS_FT_UNDER45;ODDS_BTTS_YES;ODDS_BTTS_NO;ODDS_TEAM_A_CS_YES;ODDS_TEAM_A_CS_NO;ODDS_TEAM_B_CS_YES;ODDS_TEAM_B_CS_NO;ODDS_DOUBLECHANCE_1X;ODDS_DOUBLECHANCE_12;ODDS_DOUBLECHANCE_X2;ODDS_1ST_HALF_RESULT_1;ODDS_1ST_HALF_RESULT_X;ODDS_1ST_HALF_RESULT_2;ODDS_2ND_HALF_RESULT_1;ODDS_2ND_HALF_RESULT_X;ODDS_2ND_HALF_RESULT_2;ODDS_DNB_1;ODDS_DNB_2;ODDS_CORNERS_OVER_75;ODDS_CORNERS_OVER_85;ODDS_CORNERS_OVER_95;ODDS_CORNERS_OVER_105;ODDS_CORNERS_OVER_115;ODDS_CORNERS_UNDER_75;ODDS_CORNERS_UNDER_85;ODDS_CORNERS_UNDER_95;ODDS_CORNERS_UNDER_105;ODDS_CORNERS_UNDER_115;ODDS_CORNERS_1;ODDS_CORNERS_X;ODDS_CORNERS_2;ODDS_TEAM_TO_SCORE_FIRST_1;ODDS_TEAM_TO_SCORE_FIRST_X;ODDS_TEAM_TO_SCORE_FIRST_2;ODDS_WIN_TO_NIL_1;ODDS_WIN_TO_NIL_2;ODDS_1ST_HALF_OVER05;ODDS_1ST_HALF_OVER15;ODDS_1ST_HALF_OVER25;ODDS_1ST_HALF_OVER35;ODDS_1ST_HALF_UNDER05;ODDS_1ST_HALF_UNDER15;ODDS_1ST_HALF_UNDER25;ODDS_1ST_HALF_UNDER35;ODDS_2ND_HALF_OVER05;ODDS_2ND_HALF_OVER15;ODDS_2ND_HALF_OVER25;ODDS_2ND_HALF_OVER35;ODDS_2ND_HALF_UNDER05;ODDS_2ND_HALF_UNDER15;ODDS_2ND_HALF_UNDER25;ODDS_2ND_HALF_UNDER35;ODDS_BTTS_1ST_HALF_YES;ODDS_BTTS_1ST_HALF_NO;ODDS_BTTS_2ND_HALF_YES;ODDS_BTTS_2ND_HALF_NO;OVERALLGOALCOUNT;HT_GOALS_TEAM_A;HT_GOALS_TEAM_B;GOALS_2HG_TEAM_A;GOALS_2HG_TEAM_B;GOALCOUNT_2HG;HTGOALCOUNT;DATE_UNIX;WINNINGTEAM;NO_HOME_AWAY;BTTS_POTENTIAL;BTTS_FHG_POTENTIAL;BTTS_2HG_POTENTIAL;GOALTIMINGDISABLED;CORNER_TIMINGS_RECORDED;CARD_TIMINGS_RECORDED;TEAM_A_FH_CORNERS;TEAM_B_FH_CORNERS;TEAM_A_2H_CORNERS;TEAM_B_2H_CORNERS;CORNER_FH_COUNT;CORNER_2H_COUNT;TEAM_A_FH_CARDS;TEAM_B_FH_CARDS;TEAM_A_2H_CARDS;TEAM_B_2H_CARDS;TOTAL_FH_CARDS;TOTAL_2H_CARDS;ATTACKS_RECORDED;TEAM_A_DANGEROUS_ATTACKS;TEAM_B_DANGEROUS_ATTACKS;TEAM_A_ATTACKS;TEAM_B_ATTACKS;TEAM_A_XG;TEAM_B_XG;TOTAL_XG;TEAM_A_PENALTIES_WON;TEAM_B_PENALTIES_WON;TEAM_A_PENALTY_GOALS;TEAM_B_PENALTY_GOALS;TEAM_A_PENALTY_MISSED;TEAM_B_PENALTY_MISSED;PENS_RECORDED;GOAL_TIMINGS_RECORDED;TEAM_A_0_10_MIN_GOALS;TEAM_B_0_10_MIN_GOALS;TEAM_A_CORNERS_0_10_MIN;TEAM_B_CORNERS_0_10_MIN;TEAM_A_CARDS_0_10_MIN;TEAM_B_CARDS_0_10_MIN;THROWINS_RECORDED;TEAM_A_THROWINS;TEAM_B_THROWINS;FREEKICKS_RECORDED;TEAM_A_FREEKICKS;TEAM_B_FREEKICKS;GOALKICKS_RECORDED;TEAM_A_GOALKICKS;TEAM_B_GOALKICKS;O45_POTENTIAL;O35_POTENTIAL;O25_POTENTIAL;O15_POTENTIAL;O05_POTENTIAL;O15HT_POTENTIAL;O05HT_POTENTIAL;O05_2H_POTENTIAL;O15_2H_POTENTIAL;CORNERS_POTENTIAL;OFFSIDES_POTENTIAL;CARDS_POTENTIAL;AVG_POTENTIAL;HOME_NAME;AWAY_NAME;HOME_PPG;AWAY_PPG;PRE_MATCH_HOME_PPG;PRE_MATCH_AWAY_PPG;PRE_MATCH_TEAMA_OVERALL_PPG;PRE_MATCH_TEAMB_OVERALL_PPG;U45_POTENTIAL;U35_POTENTIAL;U25_POTENTIAL;U15_POTENTIAL;U05_POTENTIAL;CORNERS_O85_POTENTIAL;CORNERS_O95_POTENTIAL;CORNERS_O105_POTENTIAL;TEAM_A_XG_PREMATCH;TEAM_B_XG_PREMATCH;TOTAL_XG_PREMATCH;COMPETITION_ID;MATCHES_COMPLETED_MINIMUM;OVER05;OVER15;OVER25;OVER35;OVER45;OVER55;BTTS
339473;1230;1229;2018;complete;2409;1;-1;57,80;;2;0;2;5;3;8;2;1;2;1;0;0;7;2;12;6;19;8;16;11;52;48;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;2018-02-24 11:00:00;1230;0;0;0;0;0;1;1;2;2;3;1;4;4;1;0;1;1;1;2;1;0;0;0;0;2.23;1.02;3.25;0;0;0;0;0;0;1;1;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Sūduva;Stumbras;2.29;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1149;33;Y;Y;N;N;N;N;N
339474;1232;1233;2018;complete;2409;1;-1;;85;0;1;1;6;3;9;2;1;2;2;0;0;5;9;4;7;9;16;20;14;58;42;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2018-02-24 13:00:00;1233;0;0;0;0;0;1;1;2;1;4;2;3;6;0;0;2;2;0;4;1;0;0;0;0;1.65;2.05;3.7;0;0;0;0;0;0;1;1;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Trakai;Atlantas;1.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1149;33;Y;N;N;N;N;N;N
339475;1242;1228;2018;complete;2409;1;-1;18;90;1;1;2;3;7;10;4;2;2;4;0;0;4;4;5;6;9;10;14;14;36;64;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;1;2018-02-25 11:00:00;-1;0;0;0;0;0;1;1;0;4;3;3;4;6;1;1;1;3;2;4;1;0;0;0;0;1.36;1.69;3.05;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Palanga;Jonava;1;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1149;28;Y;Y;N;N;N;N;Y
339476;85;1231;2018;complete;2409;1;-1;41,54;;2;0;2;5;3;8;2;2;2;2;0;0;6;3;6;6;12;9;19;16;60;40;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;1;1;2018-02-25 16:00:00;85;0;0;0;0;0;1;1;1;0;4;3;1;7;0;1;2;1;1;3;1;0;0;0;0;1.69;1.22;2.91;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Žalgiris;Kauno Žalgiris;2.12;1.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1149;33;Y;Y;N;N;N;N;N
339477;1231;1232;2018;complete;2409;2;-1;62;33,46,82,90;1;4;5;3;10;13;4;3;1;1;0;0;4;8;1;4;5;12;11;7;39;61;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;1;3;4;1;2018-03-03 11:00:00;1232;0;0;0;0;0;1;1;1;7;2;3;8;5;0;0;1;1;0;2;1;0;0;0;0;1.08;2;3.08;0;0;0;0;0;0;1;1;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Kauno Žalgiris;Trakai;1.06;1.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1149;33;Y;Y;Y;Y;Y;N;Y
339478;1230;1242;2018;complete;2409;2;-1;49,51;;2;0;2;8;2;10;-1;-1;1;3;0;0;8;2;10;2;18;4;-1;-1;51;49;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;2018-03-03 13:00:00;1230;0;0;0;0;0;1;1;2;2;6;0;4;6;1;1;0;2;2;2;1;0;0;0;0;2.48;0.72;3.2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;50;50;0;0;50;50;5;2;2;1;Sūduva;Palanga;2.29;0.43;3;0;3;1;50;50;50;0;0;0;0;0;2.23;0;2.23;1149;28;Y;Y;N;N;N;N;N
339479;1228;1233;2018;complete;2409;2;-1;56;70;1;1;2;1;6;7;1;3;3;1;0;0;6;6;6;9;12;15;19;12;54;46;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;2;0;2018-03-04 11:00:00;-1;0;0;0;0;0;1;1;1;1;0;5;2;5;1;0;2;1;1;3;1;0;0;0;0;1.78;1.87;3.64;0;1;0;1;0;0;1;1;0;0;1;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;50;0;0;50;0;3;1;2;0.5;Jonava;Atlantas;0.86;1;0;3;1;3;50;50;50;50;0;50;0;0;0;2.05;2.05;1149;28;Y;Y;N;N;N;N;Y
339480;1229;85;2018;complete;2409;2;-1;;;0;0;0;4;8;12;3;1;5;3;0;0;4;7;6;6;10;13;22;11;43;57;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-03-04 15:00:00;-1;0;0;0;0;0;1;1;0;4;4;4;4;8;1;0;4;3;1;7;1;0;0;0;0;1.18;1.61;2.79;0;0;0;0;0;0;1;1;0;0;0;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;Stumbras;Žalgiris;1.18;2.44;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1149;33;N;N;N;N;N;N;N
339481;1233;1231;2018;complete;2409;3;-1;;20;0;1;1;9;2;11;1;0;1;1;0;0;5;4;9;5;14;9;18;12;61;39;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2018-03-07 16:00:00;1231;0;0;0;0;0;1;1;3;2;6;0;5;6;0;0;1;1;0;2;1;0;0;0;0;1.84;1.23;3.06;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;50;50;0;50;50;0;3;2;2;1;Atlantas;Kauno Žalgiris;0.44;1.29;0;0;2;0;50;50;50;0;0;0;0;0;0;1.22;1.22;1149;33;Y;N;N;N;N;N;N
339482;1232;1229;2018;complete;2409;3;-1;25;89;1;1;2;6;3;9;1;1;2;3;0;0;6;3;7;5;13;8;16;14;56;44;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;1;2018-03-07 17:30:00;-1;0;0;0;0;0;1;1;6;0;0;3;6;3;0;0;2;3;0;5;1;0;0;0;0;1.81;1.08;2.89;1;0;1;0;0;0;1;1;0;0;1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;50;100;0;0;100;50;9;3;3;1.5;Trakai;Stumbras;1.5;1.94;0;0;1.5;0.5;100;100;100;50;0;50;0;0;1.65;1.02;2.67;1149;33;Y;Y;N;N;N;N;Y
339483;1230;1228;2018;complete;2409;3;-1;18,35,38,45;11,56;4;2;6;7;8;15;0;2;2;1;0;0;12;5;9;4;21;9;15;13;49;51;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;1;0;1;1;5;2018-03-08 16:00:00;1230;0;50;0;0;0;1;1;2;3;5;5;5;10;1;1;1;0;2;1;1;0;0;0;0;2.62;1.36;3.98;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;100;100;0;50;100;50;13.5;2.5;5.5;2;Sūduva;Jonava;2.29;0.5;3;1;3;1;100;100;100;0;0;75;75;0;2.35;1.69;4.04;1149;28;Y;Y;Y;Y;Y;Y;Y
339484;85;1242;2018;complete;2409;3;-1;15,33,55,90;;4;0;4;5;8;13;4;4;1;2;0;0;9;3;13;8;22;11;10;17;59;41;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;2;0;2;2;2018-03-08 17:30:00;85;0;0;0;0;0;1;1;2;3;3;5;5;8;1;1;0;1;2;1;1;0;0;0;0;2.49;1.33;3.82;0;0;0;0;0;0;1;1;0;0;2;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;100;100;0;50;100;50;7;1;5;2;Žalgiris;Palanga;2.12;0.43;3;0;2;0.5;100;100;100;0;0;50;50;0;1.69;0.72;2.41;1149;28;Y;Y;Y;Y;N;N;N
339485;1242;1232;2018;complete;2409;4;-1;6;50;1;1;2;6;8;14;1;4;2;1;0;0;4;3;3;8;7;11;13;14;37;63;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;1;1;2018-03-13 16:00:00;-1;0;100;0;50;0;1;1;4;4;2;4;8;6;0;1;2;0;1;2;1;0;0;0;0;1.29;1.66;2.95;0;0;0;0;0;0;1;1;1;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;50;50;50;100;100;0;100;100;50;13;7;3;3.5;Palanga;Trakai;1;1.59;1;3;0.33;1.33;50;50;50;0;0;100;100;50;1.36;2;3.36;1149;28;Y;Y;N;N;N;N;Y
339486;1229;1233;2018;complete;2409;4;-1;;40,76;0;2;2;5;3;8;-1;-1;3;4;0;0;5;5;4;1;9;6;-1;-1;52;48;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;1;1;2018-03-14 16:00:00;1233;0;25;0;25;0;1;1;1;0;4;3;1;7;0;1;3;3;1;6;1;0;0;0;0;1.56;1.05;2.62;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;25;50;0;0;50;25;8.5;5;6.5;0.75;Stumbras;Atlantas;1.18;1;1;2;0.67;1.33;100;100;100;75;50;75;50;50;1.18;1.96;3.14;1149;33;Y;Y;N;N;N;N;N
339487;1230;85;2018;complete;2409;4;-1;;;0;0;0;5;3;8;3;3;3;2;1;0;2;2;9;4;11;6;16;12;35;65;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2018-03-14 18:00:00;-1;0;17;17;0;0;1;1;2;1;3;2;3;5;0;1;4;1;1;5;1;0;0;0;0;1.25;1.03;2.28;0;0;0;0;0;0;1;1;0;0;1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;17;17;17;50;50;17;17;50;34;14.67;1.33;4.67;1.67;Sūduva;Žalgiris;2.29;2.44;3;1;3;2.33;84;84;84;50;50;84;84;67;2.44;1.61;4.05;1149;33;N;N;N;N;N;N;N
339488;1228;1231;2018;complete;2409;4;-1;;35;0;1;1;3;3;6;1;7;3;4;0;0;5;2;2;2;7;4;15;19;52;48;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2018-03-17 11:00:00;1231;0;50;0;50;0;1;1;2;2;1;1;4;2;1;1;2;3;2;5;1;0;0;0;0;1.45;0.87;2.32;0;0;0;0;0;0;1;1;0;0;0;1;1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;75;100;0;50;75;50;3.5;2;4.5;1.75;Jonava;Kauno Žalgiris;0.86;1.29;1;1.5;0.67;1;100;100;100;25;0;25;25;25;1.78;1.23;3.01;1149;28;Y;N;N;N;N;N;N
339489;1232;1242;2018;complete;2409;18;-1;2,6,64;13;3;1;4;3;1;4;4;2;0;0;0;0;9;5;9;6;18;11;15;12;54;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;1;0;1;3;2018-03-18 16:00:00;1232;0;25;0;0;0;1;-1;1;1;2;0;2;2;0;0;0;0;0;0;1;0;0;0;0;2.37;1.46;3.83;0;0;0;0;0;0;1;1;2;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;25;25;75;100;25;50;100;50;11;3;4.5;2.25;Trakai;Palanga;1.5;0.43;0.5;0;1.25;0.5;100;75;75;25;0;100;50;25;1.73;1.03;2.76;1149;28;Y;Y;Y;Y;N;N;Y
339490;1233;1242;2018;complete;2409;5;-1;21;9;1;1;2;8;5;13;2;2;1;3;0;1;5;4;10;2;15;6;15;9;60;40;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;2;2018-03-30 15:00:00;-1;0;17;17;0;0;1;1;4;4;4;1;8;5;1;1;0;3;2;3;1;0;0;0;0;2.17;1.22;3.39;0;0;0;0;0;0;1;1;0;1;1;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;34;34;50;100;34;84;50;34;12.67;2.67;2.67;2.17;Atlantas;Palanga;0.44;0.43;0;0;1.75;0.4;100;67;67;50;0;84;84;67;1.84;1.17;3.01;1149;28;Y;Y;N;N;N;N;Y
339491;85;1228;2018;complete;2409;5;-1;15;62,67;1;2;3;2;3;5;2;3;3;2;0;0;5;10;11;4;16;14;12;12;57;43;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;2;2;1;2018-03-30 16:30:00;1228;0;50;25;0;0;1;1;0;2;2;1;2;3;1;1;2;1;2;3;1;0;0;0;0;1.91;2.07;3.98;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;50;50;100;100;50;100;100;25;12.5;5;4;3.5;Žalgiris;Jonava;2.12;0.5;3;0.5;2;0.5;75;50;50;0;0;75;75;50;2.09;1.52;3.61;1149;28;Y;Y;Y;N;N;N;Y
339492;1231;1229;2018;complete;2409;5;-1;;68;0;1;1;2;5;7;0;4;4;4;2;0;0;6;3;6;3;12;30;21;44;56;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2018-03-31 10:00:00;1229;0;75;0;50;0;1;1;1;1;1;4;2;5;2;1;4;3;3;7;1;0;0;0;0;0.68;1.69;2.37;0;0;0;0;0;0;1;1;0;0;0;0;0;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;50;50;50;100;100;0;75;100;75;6;5;3;3.5;Kauno Žalgiris;Stumbras;1.06;1.94;0;0.5;1.5;0.5;50;50;50;0;0;75;50;50;1.08;1.05;2.13;1149;33;Y;N;N;N;N;N;N
339493;1232;1230;2018;complete;2409;5;-1;34;31,55,65,79;1;4;5;5;10;15;2;1;2;1;0;0;6;11;5;4;11;15;10;14;54;46;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;3;3;2;2018-03-31 10:00:00;1230;0;34;17;0;0;1;1;2;4;3;6;6;9;1;0;1;1;1;2;1;0;0;0;0;1.64;2.24;3.89;0;0;0;0;0;0;1;1;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;17;17;34;50;17;34;50;0;5;2.33;1.33;1.17;Trakai;Sūduva;1.5;2.38;1.33;0;1.6;2.5;50;34;34;17;0;34;0;0;1.95;0;1.95;1149;33;Y;Y;Y;Y;Y;N;Y
339494;1229;1228;2018;complete;2409;6;-1;6,23,33,59;;4;0;4;2;5;7;5;0;0;3;0;0;8;5;4;8;12;13;25;17;41;59;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;1;0;1;3;2018-04-04 15:00:00;1229;0;50;17;0;0;1;1;1;4;1;1;5;2;0;3;0;0;3;0;1;0;0;0;0;1.77;1.8;3.57;0;0;0;0;0;0;1;1;1;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;17;17;34;75;75;17;75;75;17;10.5;3.33;6.33;2.34;Stumbras;Jonava;1.18;0.5;0.5;1.33;1;1;84;84;67;25;25;59;59;42;1.37;1.7;3.07;1149;28;Y;Y;Y;Y;N;N;N
339495;1242;1231;2018;complete;2409;6;-1;75;;1;0;1;2;3;5;3;0;3;3;0;0;5;5;4;2;9;7;14;18;53;47;3;3;2.25;3.1;2.85;0;0;0;0;0;0;0;0;0;0;1.83;1.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;2018-04-05 15:00:00;1242;0;50;0;0;0;1;1;1;2;1;1;3;2;0;0;3;3;0;6;1;0;0;0;0;1.45;1.31;2.76;0;0;0;0;0;0;1;1;0;0;1;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;67;100;0;100;67;0;7.17;5.5;4.33;1.67;Palanga;Kauno Žalgiris;1;1.29;1;2;0.5;1.2;100;100;100;34;0;67;67;42;1.33;1.11;2.44;1149;28;Y;N;N;N;N;N;N
